[KEYWORD:import
, IDENTIFIER:java.util.Scanner
, NEWLINE
, KEYWORD:public
, KEYWORD:class
, IDENTIFIER:JavaExample
, OPENBRACKET
, KEYWORD:public
, KEYWORD:static
, KEYWORD:void
, KEYWORD:main
, LPAREN
, KEYWORD:String
, KEYWORD:args
, LARRAY
, RARRAY
, RPAREN
, OPENBRACKET
, KEYWORD:float
, IDENTIFIER:p
, COMMA
, IDENTIFIER:r
, COMMA
, IDENTIFIER:t
, COMMA
, IDENTIFIER:sinterest
, NEWLINE
, IDENTIFIER:Scanner
, IDENTIFIER:scan
, EQ
, KEYWORD:new
, IDENTIFIER:Scanner
, LPAREN
, IDENTIFIER:System.in
, RPAREN
, NEWLINE
, KEYWORD:System.out.print
, LPAREN
, IDENTIFIER:"Enter the Principal : "
, RPAREN
, NEWLINE
, IDENTIFIER:p
, EQ
, IDENTIFIER:scan.nextFloat
, LPAREN
, RPAREN
, NEWLINE
, KEYWORD:System.out.print
, LPAREN
, IDENTIFIER:"Enter the Rate of interest : "
, RPAREN
, NEWLINE
, IDENTIFIER:r
, EQ
, IDENTIFIER:scan.nextFloat
, LPAREN
, RPAREN
, NEWLINE
, KEYWORD:System.out.print
, LPAREN
, IDENTIFIER:"Enter the Time period : "
, RPAREN
, NEWLINE
, IDENTIFIER:t
, EQ
, IDENTIFIER:scan.nextFloat
, LPAREN
, RPAREN
, NEWLINE
, IDENTIFIER:scan.close
, LPAREN
, RPAREN
, NEWLINE
, IDENTIFIER:sinterest
, EQ
, LPAREN
, IDENTIFIER:p
, MUL
, IDENTIFIER:r
, MUL
, IDENTIFIER:t
, RPAREN
, DIV
, INT:100
, NEWLINE
, KEYWORD:System.out.print
, LPAREN
, IDENTIFIER:"Simple Interest is: "
, PLUS
, IDENTIFIER:sinterest
, RPAREN
, NEWLINE
, CLOSEBRACKET
, CLOSEBRACKET
, EOF
]
